3573,female,,,,,,,,
3574,female,,,,,,,,
3575,female,,,,,,,,
3576,female,,,,,,,,
3577,female,,,,neutral,,,,sg
3578,female,,,,,,,,
3579,female,,,,,,,,
3580,female,,,,neutral,,,,sg
3581,female,,,,,,,,
3582,female,,,,,,,,
3583,female,,,,,,,,
3584,female,,,,,,,,
3585,female,,,,neutral,,,,sg
3586,female,,,,,,,,
3587,female,,,,,,,,
3588,female,,,,,,,,
3589,female,,,,,,,,
3590,female,,,,,,,,
3591,female,,,,,,,,
3592,female,,,,neutral,,,,sg
3593,female,,,,,,,,
3594,female,,,,,,,,
3595,female,,,,,,,,
3596,female,,,,,,,,
3597,female,,,,,,,,
3598,female,,,,,,,,
3599,female,,,,,,,,
3600,female,,,,,,,,
3603,female,,,,,,,,
3604,female,,,,,,,,
3605,female,,,,,,,,
3606,female,,,,,,,,
3607,female,,,,,,,,
3608,female,,,,,,,,
3609,female,,,,,,,,
3610,female,,,,neutral,,,,sg
3611,female,,,,,,,,
3612,female,,,,,,,,
3613,female,,,,neutral,,,,sg
3614,female,,,,,,,,
3615,female,,,,,,,,
3616,female,,,,,,,,
3617,female,,,,,,,,
3618,female,,,,,,,,
3619,female,,,,,,,,
3620,female,,,,neutral,,,,sg
3621,female,,,,,,,,
3622,female,,,,,,,,
3623,female,,,,,,,,
3624,female,,,,neutral,,,,sg
3625,female,,,,,,,,
3626,female,,,,neutral,,,,sg
3627,female,,,,,,,,
3628,female,,,,,,,,
3629,female,,,,,,,,
3630,female,,,,,,,,
3631,female,,,,,,,,
3632,female,,,,,,,,
3633,female,,,,,,,,
3634,female,,,,,,,,
3635,female,,,,,,,,
3636,female,,,,,,,,
3637,female,,,,,,,,
3638,female,,,,,,,,
3639,female,,,,,,,,
3640,female,,,,,,,,
3641,female,,,,,,,,
3642,female,,,,,,,,
3643,female,,,,,,,,
3644,female,,,,,,,,
3645,female,,,,,,,,
3646,female,,,,,,,,
3647,female,,,,,,,,
3648,female,,,,,,,,
3649,female,,,,,,,,
3650,female,,,,,,,,
3651,female,,,,,,,,
3652,female,,,,,,,,
3653,female,,,,neutral,,,,sg
3654,female,,,,,,,,
3655,female,,,,,,,,
3656,female,,,,,,,,
3657,female,,,,,,,,
3658,female,,,,,,,,
3659,female,,,,,,,,
3660,female,,,,,,,,
3661,female,,,,neutral,,,,sg
3662,female,,,,,,,,
3663,female,,,,,,,,
3664,female,,,,,,,,
3666,female,,,,,,,,
3667,female,,,,neutral,,,,sg
3668,female,,,,,,,,
3669,female,,,,,,,,
3670,female,,,,,,,,
3671,female,,,,,,,,
3672,female,,,,,,,,
3673,female,,,,,,,,
3674,female,,,,,,,,
3675,female,,,,,,,,
3676,female,,,,,,,,
3677,female,,,,,,,,
3678,female,,,,,,,,
3679,female,,,,,,,,
3680,female,,,,,,,,
3681,female,,,,neutral,,,,sg
3682,female,,,,,,,,
3683,female,,,,,,,,
3684,female,,,,,,,,
3685,female,,,,,,,,
3686,female,,,,,,,,
3687,female,,,,neutral,,,,sg
3688,female,,,,,,,,
3689,female,,,,,,,,
3690,female,,,,,,,,
3691,female,,,,,,,,
3692,female,,,,,,,,
3693,female,,,,,,,,
3694,female,,,,,,,,
3695,female,,,,,,,,
3696,female,,,,,,,,
3697,female,,,,,,,,
3698,female,,,,,,,,
3699,female,,,,,,,,
3700,female,,,,,,,,
3701,female,,,,,,,,
3702,female,,,,,,,,
3703,female,,,,neutral,,,,sg
3704,female,,,,,,,,
3705,female,,,,,,,,
3706,female,,,,,,,,
3707,female,,,,,,,,
3708,female,,,,,,,,
3709,female,,,,,,,,
3710,female,,,,,,,,
3711,female,,,,,,,,
3712,female,,,,,,,,
3713,male,,,,,,,,
3714,female,,,,,,,,
3715,female,,,,,,,,
3716,female,,,,,,,,
3717,female,,,,,,,,
3718,female,,,,,,,,
3719,female,,,,,,,,
3720,female,,,,neutral,,,,sg
3721,female,,,,,,,,
3722,female,,,,,,,,
3723,female,,,,,,,,
3724,female,,,,,,,,
3725,female,,,,,,,,
3726,female,,,,,,,,
3727,female,,,,neutral,,,,sg
3728,female,,,,,,,,
3729,female,,,,neutral,,,,sg
3730,female,,,,,,,,
3731,female,,,,,,,,
3732,female,,,,neutral,,,,sg
3733,female,,,,,,,,
3734,female,,,,,,,,
3735,female,,,,,,,,
3736,female,,,,,,,,
3737,female,,,,,,,,
3738,female,,,,neutral,,,,sg
3739,female,,,,,,,,
3740,female,,,,,,,,
3741,female,,,,,,,,
3742,female,,,,,,,,
3743,female,,,,,,,,
3744,female,,,,,,,,
3745,female,,,,,,,,
3746,female,,,,,,,,
3747,female,,,,,,,,
3748,female,,,,neutral,,,,sg
3749,female,,,,,,,,
3750,female,,,,,,,,
3751,female,,,,,,,,
3752,female,,,,,,,,
3753,female,,,,,,,,
3754,female,,,,,,,,
3755,female,,,,,,,,
3756,female,,,,,,,,
3757,female,,,,,,,,
3758,female,,,,,,,,
3759,female,,,,,,,,
3760,female,,,,,,,,
3761,female,,,,,,,,
3762,female,,,,,,,,
3763,female,,,,,,,,
3764,female,,,,,,,,
3765,female,,,,,,,,
3766,female,,,,,,,,
3767,female,,,,,,,,
3768,female,,,,,,,,
3769,female,,,,,,,,
3770,female,,,,,,,,
3771,female,,,,,,,,
3772,female,,,,,,,,
3773,female,,,,,,,,
3774,female,,,,,,,,
3775,female,,,,,,,,
3776,,,,,,,,,
3777,female,,,,,,,,
3778,female,,,,,,,,
3779,female,,,,,,,,
3780,female,,,,,,,,
3781,female,,,,,,,,
3782,female,,,,,,,,
3784,female,,,,,,,,
3785,female,,,,neutral,,,,sg
3786,female,,,,,,,,
3787,female,,,,neutral,,,,sg
3788,female,,,,,,,,
3789,female,,,,,,,,
3790,female,,,,,,,,
3791,female,,,,neutral,,,,sg
3792,female,,,,,,,,
3795,female,,,,,,,,
3796,female,,,,,,,,
3797,female,,,,,,,,
3798,female,,,,,,,,
3799,female,,,,,,,,
3800,female,,,,neutral,,,,sg
3801,female,,,,neutral,,,,sg
3802,female,,,,,,,,
3803,female,,,,,,,,
3804,female,,,,,,,,
3805,female,,,,,,,,
3806,female,,,,,,,,
3807,female,,,,,,,,
3808,female,,,,,,,,
3809,female,,,,,,,,
3810,female,,,,neutral,,,,sg
3811,female,,,,,,,,
3812,female,,,,neutral,,,,sg
3813,female,,,,,,,,
3814,female,,,,,,,,
3815,female,,,,,,,,
3816,female,,,,,,,,
3817,female,,,,,,,,
3818,female,,,,,,,,
3819,female,,,,,,,,
3820,female,,,,,,,,
3821,female,,,,,,,,
3822,female,,,,,,,,
3823,female,,,,,,,,
3824,female,,,,neutral,,,,sg
3825,female,,,,,,,,
3826,female,,,,,,,,
3827,female,,,,,,,,
3828,female,,,,,,,,
3829,female,,,,,,,,
3830,female,,,,,,,,
3831,female,,,,,,,,
3832,female,,,,,,,,
3833,female,,,,,,,,
3834,female,,,,,,,,
3835,female,,,,,,,,
3836,female,,,,neutral,,,,sg
3837,female,,,,,,,,
3838,female,,,,,,,,
3839,female,,,,,,,,
3840,female,,,,,,,,
3841,female,,,,neutral,,,,sg
3842,female,,,,,,,,
3843,female,,,,,,,,
3844,female,,,,neutral,,,,sg
3845,female,,,,neutral,,,,sg
3846,female,,,,,,,,
3847,female,,,,,,,,
3848,female,,,,,,,,
3849,female,,,,,,,,
3850,female,,,,neutral,,,,sg
3851,female,,,,,,,,
3852,female,,,,,,,,
3853,female,,,,,,,,
3854,female,,,,,,,,
3855,female,,,,neutralequal_or_lower,,,,sg
3856,female,,,,,,,,
3857,female,,,,,,,,
3858,female,,,,,,,,
3859,female,,,,,,,,
3860,female,,,,,,,,
3861,female,,,,,,,,
3862,female,,,,,,,,
3863,female,,,,neutral,,,,sg
3864,female,,,,,,,,
3865,female,,,,,,,,
3866,female,,,,,,,,
3867,female,,,,neutral,,,,sg
3868,female,,,,,,,,
3869,female,,,,,,,,
3870,female,,,,,,,,
3871,female,,,,,,,,
3872,female,,,,,,,,
3873,female,,,,,,,,
3874,female,,,,,,,,
3875,female,,,,,,,,
3876,female,,,,,,,,
3877,female,,,,,,,,
3878,female,,,,,,,,
3879,female,,,,,,,,
3880,female,,,,,,,,
3881,female,,,,neutral,,,,sg
3882,female,,,,,,,,
3883,female,,,,,,,,
3884,female,,,,,,,,
3885,female,,,,,,,,
3886,female,,,,,,,,
3887,female,,,,,,,,
3888,female,,,,neutral,,,,sg
3889,female,,,,,,,,
3890,female,,,,,,,,
3891,female,,,,,,,,
3892,female,,,,neutral,,,,sg
3893,female,,,,,,,,
3894,female,,,,,,,,
3895,female,,,,neutral,,,,sg
3896,female,,,,,,,,
3898,female,,,,,,,,
3899,female,,,,,,,,
3900,female,,,,,,,,
3901,female,,,,,,,,
3902,female,,,,,,,,
3903,male,,,,,,,,
3904,female,,,,,,,,
3905,female,,,,,,,,
3906,female,,,,,,,,
3907,female,,,,,,,,
3908,female,,,,,,,,
3909,female,,,,neutral,,,,sg
3911,female,,,,,,,,
3912,female,,,,,,,,
3913,female,,,,,,,,
3914,female,,,,,,,,
3915,female,,,,,,,,
3916,female,,,,,,,,
